AirTemp,TrackTemp,Humidity,WindSpeed,Rainfall
35.5,42.0,12.0,1.7,False
35.6,42.1,12.0,1.7,False
35.5,41.2,13.0,0.8,False
35.6,41.2,13.0,1.6,False
35.6,41.4,13.0,1.1,False
35.6,41.1,13.0,1.6,False
35.5,41.0,13.0,1.6,False
35.3,40.8,13.0,1.7,False
35.6,40.3,13.0,2.0,False
35.7,40.3,13.0,1.2,False
35.5,40.4,13.0,1.8,False
35.5,40.0,13.0,1.8,False
35.4,39.7,13.0,1.2,False
35.6,42.2,12.0,1.3,False
35.6,42.2,12.0,0.8,False
35.5,41.9,12.0,1.2,False
35.5,42.1,12.0,1.3,False
35.6,42.1,12.0,2.7,False
35.4,41.6,12.0,0.5,False
35.5,41.3,12.0,0.8,False
35.5,41.2,13.0,0.8,False
35.6,41.4,13.0,1.6,False
35.6,41.4,13.0,2.0,False
35.5,41.0,13.0,1.6,False
35.3,40.8,13.0,1.7,False
35.3,40.6,13.0,1.7,False
35.6,40.3,13.0,2.0,False
35.6,40.4,13.0,1.7,False
35.5,40.2,13.0,2.4,False
35.4,39.7,13.0,1.2,False
35.5,39.7,13.0,1.1,False
35.4,42.2,12.0,1.3,False
35.5,42.2,12.0,1.7,False
35.6,42.2,12.0,0.8,False
35.5,41.9,12.0,1.5,False
35.6,42.1,12.0,1.7,False
35.5,41.7,12.0,1.7,False
35.5,41.6,12.0,0.8,False
35.6,41.2,13.0,1.6,False
35.6,41.4,13.0,1.6,False
35.6,41.4,13.0,2.0,False
35.6,41.1,13.0,1.8,False
35.5,41.0,13.0,1.6,False
35.3,40.8,13.0,1.7,False
35.5,40.4,13.0,1.2,False
35.7,40.3,13.0,1.2,False
35.6,40.4,13.0,1.7,False
35.5,39.8,13.0,1.2,False
35.4,39.7,13.0,1.2,False
35.3,42.3,12.0,1.0,False
35.3,42.2,12.0,1.0,False
35.4,42.2,12.0,1.3,False
35.5,42.2,12.0,1.7,False
35.5,41.9,12.0,1.5,False
35.5,41.9,12.0,1.1,False
35.5,42.0,12.0,1.7,False
35.4,41.6,12.0,0.5,False
35.6,41.2,13.0,1.6,False
35.6,41.4,13.0,1.1,False
35.6,41.3,13.0,3.0,False
35.5,41.0,13.0,1.6,False
35.4,41.0,13.0,2.4,False
35.3,40.6,13.0,1.8,False
35.6,40.3,13.0,2.0,False
35.6,40.4,13.0,1.7,False
35.5,40.2,13.0,2.4,False
35.5,39.8,13.0,1.2,False
35.5,39.7,13.0,1.1,False
35.3,42.3,12.0,1.0,False
35.4,42.2,12.0,1.3,False
35.4,42.2,12.0,1.3,False
35.5,42.2,12.0,1.7,False
35.5,41.9,12.0,1.5,False
35.5,41.9,12.0,1.1,False
35.5,42.0,12.0,2.2,False
35.4,41.6,12.0,0.5,False
35.5,41.6,12.0,0.8,False
35.5,41.5,12.0,0.6,False
35.6,41.4,13.0,1.6,False
35.6,41.4,13.0,1.1,False
35.6,41.3,13.0,3.0,False
35.5,41.0,13.0,1.6,False
35.3,40.8,13.0,1.7,False
35.3,40.6,13.0,1.7,False
35.6,40.3,13.0,2.0,False
35.6,40.4,13.0,1.7,False
35.5,40.2,13.0,2.4,False
35.5,39.8,13.0,1.2,False
35.5,39.7,13.0,1.1,False
35.3,42.2,12.0,1.0,False
35.4,42.2,12.0,1.3,False
35.5,42.2,12.0,1.7,False
35.5,41.9,12.0,1.2,False
35.6,42.1,12.0,1.7,False
35.5,41.7,12.0,1.7,False
35.5,41.6,12.0,0.8,False
35.6,41.4,13.0,1.6,False
35.6,41.4,13.0,1.1,False
35.6,41.3,13.0,3.0,False
35.4,41.0,13.0,2.4,False
35.3,40.6,13.0,1.8,False
35.6,40.3,13.0,2.0,False
35.6,40.4,13.0,1.7,False
35.5,40.2,13.0,2.4,False
35.4,39.7,13.0,1.2,False
35.5,39.7,13.0,1.1,False
35.3,42.3,12.0,1.1,False
35.4,42.2,12.0,1.3,False
35.6,42.2,12.0,1.3,False
35.6,42.2,12.0,0.8,False
35.5,41.9,12.0,1.5,False
35.5,42.1,12.0,1.3,False
35.5,42.0,12.0,1.7,False
35.4,41.6,12.0,0.5,False
35.5,41.6,12.0,0.8,False
35.5,41.5,12.0,0.6,False
35.5,41.2,13.0,0.8,False
35.6,41.4,13.0,1.6,False
35.6,41.4,13.0,2.0,False
35.4,41.0,13.0,2.4,False
35.3,40.6,13.0,1.8,False
35.6,40.3,13.0,2.0,False
35.7,40.3,13.0,1.2,False
35.5,40.4,13.0,1.8,False
35.5,39.8,13.0,1.2,False
35.4,39.7,13.0,1.2,False
35.5,42.2,12.0,1.7,False
35.5,41.9,12.0,1.2,False
35.5,41.9,12.0,1.1,False
35.5,42.0,12.0,2.2,False
35.5,41.7,12.0,1.7,False
35.5,41.6,12.0,0.8,False
35.5,41.5,12.0,0.6,False
35.6,41.2,13.0,1.6,False
35.6,41.4,13.0,1.1,False
35.6,41.3,13.0,3.0,False
35.6,41.1,13.0,1.8,False
35.4,41.0,13.0,2.4,False
35.3,42.3,12.0,1.0,False
35.3,42.2,12.0,1.0,False
35.4,42.2,12.0,1.3,False
35.5,42.2,12.0,1.7,False
35.5,41.9,12.0,1.2,False
35.5,41.9,12.0,1.1,False
35.5,42.0,12.0,2.2,False
35.5,41.7,12.0,1.7,False
35.4,41.6,12.0,0.5,False
35.5,41.3,12.0,0.8,False
35.6,41.2,13.0,1.6,False
35.6,41.4,13.0,1.6,False
35.6,41.4,13.0,2.0,False
35.6,41.1,13.0,1.8,False
35.4,41.0,13.0,2.4,False
35.3,42.3,12.0,1.0,False
35.3,42.2,12.0,1.0,False
35.4,42.2,12.0,1.3,False
35.5,42.2,12.0,1.7,False
35.5,41.9,12.0,1.2,False
35.5,41.9,12.0,1.1,False
35.5,42.0,12.0,2.2,False
35.5,41.7,12.0,1.7,False
35.5,41.6,12.0,0.8,False
35.5,41.5,12.0,0.6,False
35.6,41.2,13.0,1.6,False
35.6,41.4,13.0,1.6,False
35.6,41.3,13.0,3.0,False
35.6,41.1,13.0,1.8,False
35.4,41.0,13.0,2.4,False
35.5,42.2,12.0,1.7,False
35.5,41.9,12.0,1.2,False
35.5,41.9,12.0,1.1,False
35.5,42.0,12.0,2.2,False
35.5,41.7,12.0,1.7,False
35.5,41.6,12.0,0.8,False
35.5,41.5,12.0,0.6,False
35.5,41.2,13.0,0.8,False
35.6,41.4,13.0,1.6,False
35.6,41.4,13.0,2.0,False
35.6,41.1,13.0,1.8,False
35.4,41.0,13.0,2.4,False
35.5,42.2,12.0,1.7,False
35.5,41.9,12.0,1.5,False
35.5,41.9,12.0,1.1,False
35.5,42.0,12.0,2.2,False
35.5,41.7,12.0,1.7,False
35.5,41.6,12.0,0.8,False
35.5,41.5,12.0,0.6,False
35.6,41.2,13.0,1.6,False
35.6,41.4,13.0,1.1,False
35.6,41.3,13.0,3.0,False
35.6,41.1,13.0,1.8,False
35.4,41.0,13.0,2.4,False
35.5,42.2,12.0,1.7,False
35.5,41.9,12.0,1.2,False
35.5,41.9,12.0,1.1,False
35.5,42.0,12.0,2.2,False
35.5,41.7,12.0,1.7,False
35.4,41.6,12.0,0.5,False
35.4,42.2,12.0,1.3,False
35.6,42.2,12.0,1.3,False
35.6,42.2,12.0,0.8,False
35.5,41.9,12.0,1.5,False
35.5,42.1,12.0,1.3,False
35.5,42.0,12.0,1.7,False
35.4,41.6,12.0,0.5,False
35.5,41.6,12.0,0.8,False
35.5,42.2,12.0,1.7,False
35.5,41.9,12.0,1.2,False
35.5,41.9,12.0,1.5,False
35.5,42.1,12.0,1.3,False
35.6,42.1,12.0,2.7,False
35.4,41.6,12.0,0.5,False
35.3,42.3,12.0,1.0,False
35.4,42.2,12.0,1.3,False
35.4,42.2,12.0,1.3,False
35.5,42.2,12.0,1.7,False
35.5,41.9,12.0,1.5,False
35.5,42.1,12.0,1.3,False
35.5,42.0,12.0,1.7,False
35.4,41.6,12.0,0.5,False
35.5,41.6,12.0,0.8,False
35.3,42.3,12.0,1.0,False
35.3,42.2,12.0,1.0,False
35.4,42.2,12.0,1.3,False
35.5,41.9,12.0,1.2,False
35.5,41.9,12.0,1.5,False
35.5,42.1,12.0,1.3,False
35.6,42.1,12.0,2.7,False
35.4,41.6,12.0,0.5,False
