AirTemp,TrackTemp,Humidity,WindSpeed,Rainfall
26.5,30.9,54.0,1.3,False
26.4,30.8,55.0,1.7,False
26.4,30.7,55.0,1.2,False
26.4,30.8,55.0,1.7,False
26.4,30.8,56.0,2.8,False
26.4,30.5,56.0,1.8,False
26.3,30.5,57.0,3.0,False
26.3,30.6,57.0,1.8,False
26.3,30.3,57.0,2.5,False
26.3,30.4,57.0,2.4,False
26.3,30.3,58.0,2.0,False
26.3,30.3,58.0,2.1,False
26.2,30.1,58.0,1.1,False
26.2,30.2,58.0,3.3,False
26.1,30.1,58.0,1.9,False
26.2,30.2,58.0,0.8,False
26.1,30.1,58.0,2.1,False
26.1,30.1,58.0,1.7,False
26.1,30.0,58.0,2.4,False
26.1,30.0,58.0,3.2,False
26.0,29.7,59.0,2.2,False
26.0,29.7,59.0,1.6,False
26.0,29.6,59.0,1.7,False
26.0,29.5,59.0,2.1,False
26.0,29.4,59.0,2.0,False
25.9,29.4,59.0,2.8,False
25.9,29.4,59.0,2.7,False
25.9,29.4,60.0,2.9,False
25.9,29.3,60.0,3.2,False
25.9,29.4,60.0,2.4,False
25.9,29.4,60.0,2.4,False
25.9,29.3,60.0,2.6,False
27.0,32.1,49.0,2.0,False
27.0,32.2,49.0,1.3,False
27.0,31.8,49.0,1.4,False
26.9,31.9,50.0,1.4,False
26.9,31.7,50.0,0.8,False
26.9,31.8,50.0,1.7,False
26.8,31.8,50.0,0.9,False
26.9,31.5,51.0,1.8,False
26.8,31.6,51.0,1.4,False
26.9,31.7,51.0,1.4,False
26.9,31.2,51.0,2.0,False
26.8,31.6,52.0,1.7,False
26.8,31.6,52.0,1.5,False
26.8,31.3,51.0,1.8,False
26.8,31.3,52.0,1.6,False
26.7,31.3,52.0,2.2,False
26.7,31.2,52.0,1.8,False
26.7,31.3,52.0,1.0,False
26.7,31.3,52.0,1.6,False
26.7,31.3,52.0,1.3,False
26.6,31.2,53.0,1.5,False
26.6,31.0,53.0,2.2,False
26.5,31.0,53.0,1.4,False
26.5,31.1,53.0,1.8,False
26.5,30.9,54.0,1.0,False
26.5,30.9,54.0,1.3,False
26.4,30.8,55.0,1.7,False
26.4,30.7,55.0,1.2,False
26.4,30.8,55.0,1.7,False
26.4,30.8,56.0,2.8,False
26.4,30.5,56.0,1.8,False
26.4,30.5,56.0,2.6,False
26.3,30.6,57.0,1.8,False
26.3,30.4,57.0,1.2,False
26.3,30.4,57.0,2.4,False
26.3,30.3,57.0,1.7,False
26.3,30.3,58.0,2.1,False
26.2,30.4,58.0,1.7,False
26.2,30.2,58.0,3.3,False
26.1,30.2,58.0,2.3,False
26.2,30.2,58.0,0.8,False
26.1,30.0,58.0,1.9,False
26.1,30.1,58.0,1.7,False
26.1,30.1,58.0,1.5,False
26.1,30.0,58.0,3.2,False
26.0,29.8,58.0,3.0,False
26.0,29.7,59.0,1.6,False
26.0,29.7,59.0,2.5,False
26.0,29.5,59.0,2.1,False
26.0,29.6,59.0,2.1,False
25.9,29.4,59.0,2.8,False
25.9,29.4,59.0,3.0,False
25.9,29.4,60.0,2.9,False
25.9,29.3,60.0,2.0,False
25.9,29.4,60.0,2.4,False
25.9,29.4,60.0,2.1,False
25.9,29.3,60.0,1.9,False
27.0,32.1,49.0,2.0,False
27.0,32.2,49.0,1.3,False
27.0,31.8,49.0,1.4,False
26.9,31.9,50.0,1.4,False
26.9,31.7,50.0,0.8,False
26.9,31.8,50.0,1.7,False
26.8,31.8,50.0,0.9,False
26.9,31.5,51.0,1.8,False
26.8,31.6,51.0,1.4,False
26.9,31.7,51.0,1.4,False
26.9,31.2,51.0,2.0,False
26.8,31.6,52.0,1.7,False
26.8,31.6,52.0,1.5,False
26.8,31.3,51.0,1.8,False
26.8,31.3,52.0,1.6,False
26.7,31.3,52.0,2.2,False
26.6,31.2,52.0,1.1,False
26.7,31.3,52.0,1.0,False
26.6,31.4,52.0,1.1,False
26.7,31.3,52.0,1.3,False
26.6,31.3,53.0,1.1,False
26.6,31.0,53.0,2.2,False
26.6,31.1,53.0,1.6,False
26.5,31.1,53.0,1.8,False
26.5,30.9,54.0,1.0,False
26.5,30.9,54.0,1.3,False
26.4,30.8,55.0,1.7,False
26.4,30.7,55.0,1.2,False
26.4,30.8,55.0,1.7,False
26.4,30.8,56.0,2.8,False
26.4,30.5,56.0,1.8,False
26.4,30.5,56.0,2.6,False
26.3,30.6,57.0,1.8,False
26.3,30.4,57.0,1.2,False
26.3,30.4,57.0,2.4,False
26.3,30.3,57.0,1.7,False
26.3,30.3,58.0,2.1,False
26.2,30.4,58.0,1.7,False
26.2,30.2,58.0,3.3,False
26.1,30.2,58.0,2.3,False
26.2,30.2,58.0,0.8,False
26.1,30.0,58.0,1.9,False
26.1,30.1,58.0,1.7,False
26.1,30.1,58.0,1.5,False
26.1,30.0,58.0,3.2,False
26.0,29.8,58.0,3.0,False
26.0,29.7,59.0,2.2,False
26.0,29.7,59.0,2.5,False
26.0,29.6,59.0,1.7,False
26.0,29.6,59.0,2.1,False
26.0,29.4,59.0,2.0,False
25.9,29.4,59.0,3.0,False
25.9,29.4,59.0,2.7,False
25.9,29.3,60.0,2.0,False
25.9,29.4,60.0,2.4,False
25.9,29.4,60.0,2.1,False
25.9,29.3,60.0,1.9,False
27.0,32.1,49.0,2.0,False
27.0,32.2,49.0,1.3,False
27.0,31.8,49.0,1.4,False
26.9,31.9,50.0,1.4,False
26.9,31.7,50.0,0.8,False
26.9,31.8,50.0,1.7,False
26.8,31.8,50.0,0.9,False
26.9,31.5,51.0,1.8,False
26.8,31.6,51.0,1.4,False
26.9,31.7,51.0,1.4,False
26.9,31.2,51.0,2.0,False
26.8,31.6,52.0,1.7,False
26.8,31.6,52.0,1.5,False
26.8,31.3,51.0,1.8,False
26.8,31.3,52.0,1.6,False
26.7,31.3,52.0,2.2,False
26.6,31.2,52.0,1.1,False
26.7,31.3,52.0,1.0,False
26.6,31.4,52.0,1.1,False
26.7,31.3,52.0,1.3,False
26.6,31.3,53.0,1.1,False
26.6,31.0,53.0,2.2,False
26.6,31.1,53.0,1.6,False
26.5,31.1,53.0,1.8,False
26.5,30.9,54.0,1.0,False
26.5,30.9,54.0,1.3,False
26.4,30.8,55.0,1.7,False
26.4,30.7,55.0,1.2,False
26.4,30.8,55.0,1.7,False
26.4,30.8,56.0,2.8,False
26.4,30.5,56.0,1.8,False
26.4,30.5,56.0,2.6,False
26.3,30.6,57.0,1.8,False
26.3,30.4,57.0,1.2,False
26.3,30.4,57.0,2.4,False
26.3,30.3,57.0,1.7,False
26.3,30.3,58.0,2.1,False
26.2,30.4,58.0,1.7,False
26.2,30.2,58.0,3.3,False
26.1,30.2,58.0,2.3,False
26.2,30.2,58.0,0.8,False
26.1,30.1,58.0,2.1,False
26.1,30.1,58.0,1.7,False
26.1,30.0,58.0,2.4,False
26.1,30.0,58.0,3.2,False
26.0,29.8,58.0,3.0,False
26.0,29.7,59.0,1.6,False
26.0,29.7,59.0,2.5,False
26.0,29.5,59.0,2.1,False
26.0,29.6,59.0,2.1,False
25.9,29.4,59.0,2.8,False
25.9,29.4,59.0,3.0,False
25.9,29.4,60.0,2.9,False
25.9,29.3,60.0,2.0,False
25.9,29.4,60.0,2.4,False
25.9,29.4,60.0,2.1,False
25.9,29.3,60.0,1.9,False
27.0,32.1,49.0,2.0,False
27.0,32.2,49.0,1.3,False
27.0,31.8,49.0,1.4,False
26.9,31.8,49.0,2.6,False
26.9,31.7,50.0,0.8,False
26.8,31.8,50.0,1.2,False
26.8,31.8,50.0,0.9,False
26.9,31.9,51.0,1.3,False
26.8,31.6,51.0,1.4,False
26.8,31.7,51.0,1.7,False
26.9,31.2,51.0,2.0,False
26.8,31.5,51.0,2.1,False
26.8,31.6,52.0,1.5,False
26.8,31.3,51.0,1.8,False
26.8,31.3,52.0,1.6,False
26.7,31.3,52.0,2.2,False
26.7,31.2,52.0,1.8,False
26.7,31.3,52.0,1.0,False
26.7,31.3,52.0,1.6,False
26.7,31.3,52.0,1.3,False
26.6,31.2,53.0,1.5,False
26.6,31.0,53.0,2.2,False
26.5,31.0,53.0,1.4,False
26.5,31.1,53.0,1.8,False
26.5,30.9,54.0,0.8,False
26.5,30.9,54.0,1.3,False
26.5,30.8,54.0,1.8,False
26.4,30.7,55.0,1.2,False
26.4,30.8,55.0,1.4,False
26.4,30.8,56.0,2.8,False
26.4,30.6,56.0,2.1,False
26.4,30.5,56.0,2.6,False
26.3,30.5,57.0,3.0,False
26.3,30.4,57.0,1.2,False
26.3,30.3,57.0,2.5,False
26.3,30.3,57.0,1.7,False
26.3,30.3,58.0,2.0,False
26.2,30.4,58.0,1.7,False
26.2,30.1,58.0,1.1,False
26.1,30.2,58.0,2.3,False
26.1,30.1,58.0,1.9,False
26.1,30.0,58.0,1.9,False
26.1,30.1,58.0,2.1,False
26.1,30.1,58.0,1.5,False
26.1,30.0,58.0,2.4,False
26.0,29.8,58.0,3.0,False
26.0,29.7,59.0,2.2,False
26.0,29.7,59.0,2.5,False
26.0,29.6,59.0,1.7,False
26.0,29.6,59.0,2.1,False
26.0,29.4,59.0,2.0,False
25.9,29.4,59.0,3.0,False
25.9,29.4,59.0,2.7,False
25.9,29.3,60.0,2.0,False
25.9,29.3,60.0,3.2,False
25.9,29.4,60.0,2.1,False
25.9,29.4,60.0,2.4,False
25.9,29.3,60.0,2.6,False
27.0,32.1,49.0,2.0,False
27.0,32.2,49.0,1.3,False
27.0,31.8,49.0,1.4,False
26.9,31.9,50.0,1.4,False
26.9,31.7,50.0,0.8,False
26.9,31.8,50.0,1.7,False
26.8,31.8,50.0,0.9,False
26.9,31.5,51.0,1.8,False
26.8,31.6,51.0,1.4,False
26.9,31.7,51.0,1.4,False
26.9,31.2,51.0,2.0,False
26.8,31.6,52.0,1.7,False
26.8,31.6,52.0,1.5,False
26.8,31.3,51.0,1.8,False
26.8,31.3,52.0,1.6,False
26.7,31.3,52.0,2.2,False
26.7,31.2,52.0,1.8,False
26.7,31.3,52.0,1.0,False
26.7,31.3,52.0,1.6,False
26.7,31.3,52.0,1.3,False
26.6,31.2,53.0,1.5,False
26.6,31.0,53.0,2.2,False
26.5,31.0,53.0,1.4,False
26.5,31.1,53.0,1.8,False
26.5,30.9,54.0,1.0,False
26.5,30.8,54.0,1.8,False
26.4,30.8,55.0,1.7,False
26.4,30.8,55.0,1.4,False
26.4,30.8,55.0,1.7,False
26.4,30.6,56.0,2.1,False
26.4,30.5,56.0,2.6,False
26.3,30.5,57.0,3.0,False
26.3,30.4,57.0,1.2,False
26.3,30.3,57.0,2.5,False
26.3,30.3,57.0,1.7,False
26.3,30.3,58.0,2.0,False
26.2,30.4,58.0,1.7,False
26.2,30.1,58.0,1.1,False
26.1,30.2,58.0,2.3,False
26.1,30.1,58.0,1.9,False
26.1,30.0,58.0,1.9,False
26.1,30.1,58.0,2.1,False
26.1,30.1,58.0,1.5,False
26.1,30.0,58.0,2.4,False
26.0,29.8,58.0,3.0,False
26.0,29.7,59.0,2.2,False
26.0,29.7,59.0,2.5,False
26.0,29.6,59.0,1.7,False
26.0,29.6,59.0,2.1,False
26.0,29.4,59.0,2.0,False
25.9,29.4,59.0,3.0,False
25.9,29.4,59.0,2.7,False
25.9,29.3,60.0,2.0,False
25.9,29.3,60.0,3.2,False
25.9,29.4,60.0,2.4,False
25.9,29.4,60.0,2.4,False
27.0,32.1,49.0,2.0,False
27.0,32.2,49.0,1.3,False
27.0,31.8,49.0,1.4,False
26.9,31.8,49.0,2.6,False
26.9,31.7,50.0,0.8,False
26.8,31.8,50.0,1.2,False
26.8,31.8,50.0,0.9,False
26.9,31.9,51.0,1.3,False
26.8,31.6,51.0,1.4,False
26.8,31.7,51.0,1.7,False
26.9,31.2,51.0,2.0,False
26.8,31.5,51.0,2.1,False
26.8,31.6,52.0,1.5,False
26.8,31.5,52.0,2.5,False
26.8,31.3,52.0,1.6,False
26.8,31.3,52.0,1.6,False
26.7,31.2,52.0,1.8,False
26.6,31.2,52.0,1.1,False
26.7,31.3,52.0,1.6,False
26.6,31.4,52.0,1.1,False
26.6,31.2,53.0,1.5,False
26.6,31.3,53.0,1.1,False
26.5,31.0,53.0,1.4,False
26.6,31.1,53.0,1.6,False
26.5,30.9,54.0,0.8,False
26.5,30.9,54.0,1.0,False
26.5,30.8,54.0,1.8,False
26.4,30.8,55.0,1.7,False
26.4,30.8,55.0,1.4,False
26.4,30.8,55.0,1.7,False
26.4,30.6,56.0,2.1,False
26.4,30.5,56.0,1.8,False
26.3,30.5,57.0,3.0,False
26.3,30.6,57.0,1.8,False
26.3,30.3,57.0,2.5,False
26.3,30.4,57.0,2.4,False
26.3,30.3,58.0,2.0,False
26.3,30.3,58.0,2.1,False
26.2,30.1,58.0,1.1,False
26.2,30.2,58.0,3.3,False
26.1,30.2,58.0,2.3,False
26.2,30.2,58.0,0.8,False
26.1,30.0,58.0,1.9,False
26.1,30.1,58.0,1.7,False
26.1,30.1,58.0,1.5,False
26.1,30.0,58.0,3.2,False
26.0,29.8,58.0,3.0,False
26.0,29.7,59.0,1.6,False
26.0,29.7,59.0,2.5,False
26.0,29.5,59.0,2.1,False
26.0,29.6,59.0,2.1,False
25.9,29.4,59.0,2.8,False
25.9,29.4,59.0,3.0,False
25.9,29.4,60.0,2.9,False
25.9,29.3,60.0,2.0,False
25.9,29.3,60.0,3.2,False
25.9,29.4,60.0,2.1,False
25.9,29.4,60.0,2.4,False
27.0,32.1,49.0,2.0,False
27.0,32.2,49.0,1.3,False
27.0,31.8,49.0,1.4,False
26.9,31.9,50.0,1.4,False
26.8,31.8,50.0,1.2,False
26.8,31.8,50.0,0.9,False
26.9,31.9,51.0,1.3,False
26.8,31.6,51.0,1.4,False
26.8,31.7,51.0,1.7,False
26.9,31.2,51.0,2.0,False
26.8,31.5,51.0,2.1,False
26.8,31.6,52.0,1.5,False
26.8,31.5,52.0,2.5,False
26.8,31.3,52.0,1.6,False
26.8,31.3,52.0,1.6,False
26.7,31.2,52.0,1.8,False
26.6,31.2,52.0,1.1,False
26.7,31.3,52.0,1.6,False
26.6,31.4,52.0,1.1,False
26.6,31.2,53.0,1.5,False
26.6,31.3,53.0,1.1,False
26.5,31.0,53.0,1.4,False
26.6,31.1,53.0,1.6,False
26.5,30.9,54.0,0.8,False
26.5,30.9,54.0,1.0,False
26.5,30.8,54.0,1.8,False
27.0,32.1,49.0,2.0,False
27.0,32.2,49.0,1.3,False
27.0,31.8,49.0,1.4,False
26.9,31.9,50.0,1.4,False
26.9,31.7,50.0,0.8,False
26.9,31.8,50.0,1.7,False
26.8,31.8,50.0,0.9,False
26.9,31.5,51.0,1.8,False
26.8,31.6,51.0,1.4,False
26.9,31.7,51.0,1.4,False
26.9,31.2,51.0,2.0,False
26.8,31.6,52.0,1.7,False
26.8,31.6,52.0,1.5,False
26.8,31.3,51.0,1.8,False
26.8,31.3,52.0,1.6,False
26.7,31.3,52.0,2.2,False
26.7,31.2,52.0,1.8,False
26.7,31.3,52.0,1.0,False
26.7,31.3,52.0,1.6,False
26.7,31.3,52.0,1.3,False
26.6,31.2,53.0,1.5,False
26.6,31.0,53.0,2.2,False
26.5,31.0,53.0,1.4,False
26.5,31.1,53.0,1.8,False
26.5,30.9,54.0,0.8,False
26.5,30.9,54.0,1.3,False
26.5,30.8,54.0,1.8,False
26.4,30.7,55.0,1.2,False
26.4,30.8,55.0,1.4,False
26.4,30.8,56.0,2.8,False
26.4,30.6,56.0,2.1,False
26.4,30.5,56.0,2.6,False
26.3,30.5,57.0,3.0,False
26.3,30.4,57.0,1.2,False
26.3,30.3,57.0,2.5,False
26.3,30.3,57.0,1.7,False
26.3,30.3,58.0,2.0,False
26.2,30.4,58.0,1.7,False
26.2,30.1,58.0,1.1,False
26.1,30.2,58.0,2.3,False
26.1,30.1,58.0,1.9,False
26.1,30.0,58.0,1.9,False
26.1,30.1,58.0,2.1,False
26.1,30.1,58.0,1.5,False
26.1,30.0,58.0,2.4,False
26.0,29.8,58.0,3.0,False
26.0,29.7,59.0,2.2,False
26.0,29.7,59.0,1.6,False
26.0,29.6,59.0,1.7,False
26.0,29.5,59.0,2.1,False
26.0,29.4,59.0,2.0,False
25.9,29.4,59.0,2.8,False
25.9,29.4,59.0,2.7,False
25.9,29.4,60.0,2.9,False
25.9,29.3,60.0,3.2,False
25.9,29.4,60.0,2.4,False
25.9,29.4,60.0,2.4,False
25.9,29.3,60.0,1.9,False
